point,density,population,area,location,density_type,Département,latitude,longitude,daynight,acq_date
"(48.431000000000004, -4.66)",86.15456455755312,3690.0,42.83,Plouarzel,commune,29,48.431000000000004,-4.66,D,2020-07-30
"(43.52, -1.515)",1437.9502413665055,38724.0,26.93,Anglet,commune,64,43.52,-1.515,N,2020-07-30
"(45.081, -1.157)",13.614595210946407,2388.0,175.4,Carcans,commune,33,45.081,-1.157,N,2020-07-30
"(51.043, 2.293)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.043,2.293,N,2020-07-30
"(51.043, 2.298)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.043,2.298,N,2020-07-31
"(47.321999999999996, 4.899)",139.159109645507,1688.0,12.13,Velars-sur-Ouche,commune,21,47.321999999999996,4.899,D,2020-07-31
"(45.278999999999996, 4.603)",86.21312462372066,1432.0,16.61,Saint-Marcel-lès-Annonay,commune,7,45.278999999999996,4.603,D,2020-08-01
"(45.282, 4.618)",86.21312462372066,1432.0,16.61,Saint-Marcel-lès-Annonay,commune,7,45.282,4.618,D,2020-08-01
"(47.77, 7.419)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.77,7.419,D,2020-08-01
"(51.025, 2.25)",2024.9715197083615,88876.0,43.89,Dunkerque,commune,59,51.025,2.25,D,2020-08-01
"(43.446999999999996, 4.895)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.446999999999996,4.895,N,2020-08-02
"(43.446999999999996, 4.895)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.446999999999996,4.895,D,2020-08-22
"(43.446999999999996, 4.895)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.446999999999996,4.895,N,2020-09-13
"(43.442, 4.9)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.442,4.9,D,2020-08-02
"(43.442, 4.9)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.442,4.9,D,2020-09-06
"(51.044, 2.3040000000000003)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.044,2.3040000000000003,N,2020-08-03
"(43.445, 4.897)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.897,N,2020-08-03
"(43.445, 4.897)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.897,D,2020-08-19
"(51.042, 2.29)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.042,2.29,N,2020-08-03
"(43.445, 4.896)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.896,N,2020-08-04
"(45.88800000000001, 0.257)",24.339207048458146,221.0,9.08,Mouton,commune,16,45.88800000000001,0.257,N,2020-08-04
"(43.401, 5.28)",635.3832442067737,21387.0,33.66,Les Pennes-Mirabeau,commune,13,43.401,5.28,D,2020-08-04
"(45.89100000000001, 0.253)",24.339207048458146,221.0,9.08,Mouton,commune,16,45.89100000000001,0.253,D,2020-08-04
"(43.59, 3.7889999999999997)",328.1988188976378,6669.0,20.32,Pignan,commune,34,43.59,3.7889999999999997,D,2020-08-04
"(44.724, -0.809)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.724,-0.809,D,2020-08-04
"(47.088, -1.194)",150.7717980809345,3614.0,23.97,Gétigné,commune,44,47.088,-1.194,D,2020-08-04
"(44.81800000000001, 2.245)",16.512059369202227,623.0,37.73,Boisset,commune,15,44.81800000000001,2.245,D,2020-08-04
"(47.08600000000001, -1.207)",150.7717980809345,3614.0,23.97,Gétigné,commune,44,47.08600000000001,-1.207,D,2020-08-04
"(44.935, -0.638)",16.516516516516518,55.0,3.33,Blanquefort,commune,33,44.935,-0.638,D,2020-08-04
"(44.937, -0.625)",16.516516516516518,55.0,3.33,Blanquefort,commune,33,44.937,-0.625,D,2020-08-04
"(45.883, 0.249)",24.339207048458146,221.0,9.08,Mouton,commune,16,45.883,0.249,D,2020-08-04
"(43.382, 5.0489999999999995)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.382,5.0489999999999995,N,2020-08-04
"(43.36, 5.067)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.36,5.067,N,2020-08-04
"(43.375, 5.059)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.375,5.059,N,2020-08-04
"(43.353, 5.075)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.353,5.075,N,2020-08-04
"(43.357, 5.119)",630.0826446280992,7624.0,12.1,Sausset-les-Pins,commune,13,43.357,5.119,N,2020-08-04
"(43.345, 5.075)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.345,5.075,N,2020-08-04
"(43.347, 5.092)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.347,5.092,N,2020-08-04
"(43.332, 5.093999999999999)",630.0826446280992,7624.0,12.1,Sausset-les-Pins,commune,13,43.332,5.093999999999999,N,2020-08-04
"(43.335, 5.099)",630.0826446280992,7624.0,12.1,Sausset-les-Pins,commune,13,43.335,5.099,N,2020-08-04
"(43.351000000000006, 5.0969999999999995)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.351000000000006,5.0969999999999995,N,2020-08-04
"(43.349, 5.0569999999999995)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.349,5.0569999999999995,N,2020-08-04
"(43.361000000000004, 5.051)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.361000000000004,5.051,N,2020-08-04
"(43.345, 5.052)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.345,5.052,N,2020-08-04
"(43.351000000000006, 5.074)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.351000000000006,5.074,N,2020-08-05
"(43.349, 5.118)",630.0826446280992,7624.0,12.1,Sausset-les-Pins,commune,13,43.349,5.118,N,2020-08-05
"(47.771, 7.433)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.771,7.433,D,2020-08-05
"(43.44600000000001, 4.89)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44600000000001,4.89,N,2020-08-05
"(43.44600000000001, 4.89)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44600000000001,4.89,D,2020-10-15
"(43.383, 5.013)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.383,5.013,N,2020-08-05
"(43.448, 4.9030000000000005)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.9030000000000005,N,2020-08-05
"(43.448, 4.9030000000000005)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.9030000000000005,D,2020-08-31
"(49.57899999999999, 2.8760000000000003)",47.28588661037396,392.0,8.29,Dives,commune,60,49.57899999999999,2.8760000000000003,N,2020-08-05
"(47.01600000000001, 2.472)",31.12547119009155,578.0,18.57,Soye-en-Septaine,commune,18,47.01600000000001,2.472,N,2020-08-05
"(43.448, 4.899)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.899,N,2020-08-06
"(43.386, 5.015)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.386,5.015,N,2020-08-06
"(47.848, 2.2969999999999997)",44.906338208878616,1750.0,38.97,Saint-Martin-d'Abbat,commune,45,47.848,2.2969999999999997,D,2020-08-06
"(47.775, 7.428)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.775,7.428,D,2020-08-06
"(48.832, 5.142)",24.258970358814356,311.0,12.82,Chardogne,commune,55,48.832,5.142,D,2020-08-06
"(42.681999999999995, 2.8569999999999998)",1791.3030703687382,121934.0,68.07,Perpignan,commune,66,42.681999999999995,2.8569999999999998,D,2020-08-06
"(44.725, -0.8190000000000001)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.725,-0.8190000000000001,D,2020-08-06
"(43.67100000000001, 1.2109999999999999)",165.46644844517186,2022.0,12.22,Lévignac,commune,31,43.67100000000001,1.2109999999999999,D,2020-08-06
"(44.722, -0.821)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.722,-0.821,D,2020-08-06
"(42.732, 2.952)",73.0909090909091,201.0,2.75,Bompas,commune,66,42.732,2.952,D,2020-08-06
"(42.703, 2.875)",1791.3030703687382,121934.0,68.07,Perpignan,commune,66,42.703,2.875,D,2020-08-06
"(42.61, 2.825)",116.87242798353908,1988.0,17.01,Trouillas,commune,66,42.61,2.825,D,2020-08-06
"(42.611999999999995, 2.8369999999999997)",116.87242798353908,1988.0,17.01,Trouillas,commune,66,42.611999999999995,2.8369999999999997,D,2020-08-06
"(42.623999999999995, 2.97)",407.1823204419889,2211.0,5.43,Corneilla-del-Vercol,commune,66,42.623999999999995,2.97,D,2020-08-06
"(42.577, 2.906)",166.53895274584931,1304.0,7.83,Brouilla,commune,66,42.577,2.906,D,2020-08-06
"(42.56399999999999, 2.884)",118.42355175688509,1247.0,10.53,Banyuls-dels-Aspres,commune,66,42.56399999999999,2.884,D,2020-08-06
"(43.379, 5.012)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.379,5.012,D,2020-08-06
"(50.387, 2.92)",867.0588235294118,2948.0,3.4,Drocourt,commune,62,50.387,2.92,D,2020-08-06
"(46.338, 1.838)",16.53295128939828,577.0,34.9,Chéniers,commune,23,46.338,1.838,D,2020-08-06
"(46.34, 1.851)",16.53295128939828,577.0,34.9,Chéniers,commune,23,46.34,1.851,D,2020-08-06
"(43.37600000000001, 5.022)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.37600000000001,5.022,N,2020-08-06
"(46.832, 0.092)",24.23117709437964,1371.0,56.58,Saint-Jean-de-Sauves,commune,86,46.832,0.092,N,2020-08-07
"(43.376999999999995, 5.029)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.376999999999995,5.029,N,2020-08-07
"(49.251999999999995, 0.38299999999999995)",378.68852459016404,1155.0,3.05,Cormeilles,commune,27,49.251999999999995,0.38299999999999995,D,2020-08-07
"(49.254, 0.377)",378.68852459016404,1155.0,3.05,Cormeilles,commune,27,49.254,0.377,D,2020-08-07
"(45.099, -0.138)",39.29372197309417,701.0,17.84,La Clotte,commune,17,45.099,-0.138,D,2020-08-07
"(43.382, 5.021)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.382,5.021,N,2020-08-08
"(43.386, 5.013999999999999)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.386,5.013999999999999,N,2020-08-08
"(43.445, 4.89)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.89,D,2020-08-08
"(43.378, 5.019)",691.5313549832028,49403.0,71.44,Martigues,commune,13,43.378,5.019,D,2020-08-08
"(48.1, 7.372000000000001)",1055.7908968003603,70284.0,66.57,Colmar,commune,68,48.1,7.372000000000001,D,2020-08-08
"(47.777, 7.435)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.777,7.435,D,2020-08-08
"(48.765, -3.0639999999999996)",304.9131723845828,7199.0,23.61,Paimpol,commune,22,48.765,-3.0639999999999996,D,2020-08-08
"(46.825, 4.088)",8.697208303507516,243.0,27.94,Saint-Didier-sur-Arroux,commune,71,46.825,4.088,N,2020-08-08
"(51.044, 2.305)",2024.9715197083615,88876.0,43.89,Dunkerque,commune,59,51.044,2.305,N,2020-08-09
"(51.037, 2.2880000000000003)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.037,2.2880000000000003,N,2020-08-09
"(46.516999999999996, -1.139)",44.68562874251497,597.0,13.36,Saint-Jean-de-Beugné,commune,85,46.516999999999996,-1.139,N,2020-08-09
"(43.44600000000001, 4.9)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44600000000001,4.9,N,2020-08-09
"(51.038999999999994, 2.291)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.038999999999994,2.291,D,2020-08-09
"(47.50899999999999, 6.82)",1687.9413724183878,25336.0,15.01,Montbéliard,commune,25,47.50899999999999,6.82,D,2020-08-10
"(47.835, 7.271)",527.088948787062,3911.0,7.42,Staffelfelden,commune,68,47.835,7.271,D,2020-08-10
"(43.446999999999996, 4.888999999999999)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.446999999999996,4.888999999999999,N,2020-08-10
"(43.449, 4.902)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.449,4.902,N,2020-08-10
"(43.442, 4.8919999999999995)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.442,4.8919999999999995,D,2020-08-11
"(43.441, 4.905)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.441,4.905,D,2020-08-11
"(47.513999999999996, 5.317)",12.406382285900357,381.0,30.71,Bourberain,commune,21,47.513999999999996,5.317,N,2020-08-12
"(47.512, 5.3)",12.406382285900357,381.0,30.71,Bourberain,commune,21,47.512,5.3,D,2020-08-12
"(47.506, 5.303)",12.406382285900357,381.0,30.71,Bourberain,commune,21,47.506,5.303,D,2020-08-12
"(48.707, 2.5660000000000003)",1357.2727272727273,4479.0,3.3,Mandres-les-Roses,commune,94,48.707,2.5660000000000003,D,2020-08-12
"(48.701, 2.541)",1357.2727272727273,4479.0,3.3,Mandres-les-Roses,commune,94,48.701,2.541,D,2020-08-12
"(47.501999999999995, 5.2829999999999995)",12.406382285900357,381.0,30.71,Bourberain,commune,21,47.501999999999995,5.2829999999999995,D,2020-08-12
"(43.451, 4.895)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.451,4.895,N,2020-08-12
"(43.443999999999996, 4.886)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.443999999999996,4.886,N,2020-08-13
"(43.443999999999996, 4.886)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.443999999999996,4.886,N,2020-10-11
"(43.451, 4.901)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.451,4.901,N,2020-08-13
"(51.034, 2.283)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.034,2.283,D,2020-08-13
"(51.034, 2.283)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.034,2.283,D,2020-09-13
"(51.041000000000004, 2.301)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.041000000000004,2.301,D,2020-08-13
"(51.041000000000004, 2.301)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.041000000000004,2.301,D,2020-09-14
"(47.511, 5.305)",12.406382285900357,381.0,30.71,Bourberain,commune,21,47.511,5.305,D,2020-08-13
"(47.50899999999999, 5.297999999999999)",12.406382285900357,381.0,30.71,Bourberain,commune,21,47.50899999999999,5.297999999999999,D,2020-08-13
"(47.507, 5.296)",12.406382285900357,381.0,30.71,Bourberain,commune,21,47.507,5.296,D,2020-08-13
"(43.527, 5.14)",127.8438769587928,8811.0,68.92,Lançon-Provence,commune,13,43.527,5.14,D,2020-08-13
"(43.449, 4.897)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.449,4.897,N,2020-08-14
"(43.449, 4.897)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.449,4.897,D,2020-10-16
"(43.448, 4.907)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.907,N,2020-08-15
"(47.596000000000004, -1.07)",12.63823064770932,2400.0,189.9,Vallons-de-l'Erdre,commune,44,47.596000000000004,-1.07,D,2020-08-15
"(43.443999999999996, 4.896)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.443999999999996,4.896,D,2020-08-15
"(47.538999999999994, 4.706)",2.6020637056976224,58.0,22.29,Billy-lès-Chanceaux,commune,21,47.538999999999994,4.706,N,2020-08-16
"(47.533, 4.709)",2.6020637056976224,58.0,22.29,Billy-lès-Chanceaux,commune,21,47.533,4.709,N,2020-08-16
"(47.773, 7.431)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.773,7.431,D,2020-08-17
"(42.507, 2.799)",202.73069679849343,2153.0,10.62,Saint-Jean-Pla-de-Corts,commune,66,42.507,2.799,D,2020-08-21
"(43.44300000000001, 4.919)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44300000000001,4.919,N,2020-08-21
"(47.126999999999995, -0.11900000000000001)",81.67892156862743,3999.0,48.96,Montreuil-Bellay,commune,49,47.126999999999995,-0.11900000000000001,N,2020-08-21
"(51.041000000000004, 2.295)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.041000000000004,2.295,N,2020-08-22
"(51.041000000000004, 2.295)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.041000000000004,2.295,D,2020-09-02
"(43.453, 4.901)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.453,4.901,N,2020-08-23
"(43.449, 4.8839999999999995)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.449,4.8839999999999995,N,2020-08-23
"(43.364, 3.383)",176.49186256781198,4880.0,27.65,Bessan,commune,34,43.364,3.383,D,2020-08-24
"(44.816, 5.016)",26.760563380281692,247.0,9.23,Ourches,commune,26,44.816,5.016,D,2020-08-24
"(44.809, 5.0)",78.34101382488478,1530.0,19.53,Upie,commune,26,44.809,5.0,D,2020-08-24
"(44.232, 4.047)",65.61085972850678,1160.0,17.68,Laval-Pradel,commune,30,44.232,4.047,D,2020-08-24
"(43.445, 4.9)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.9,D,2020-08-24
"(51.042, 2.296)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.042,2.296,D,2020-08-24
"(43.271, 0.068)",314.4200626959248,5015.0,15.95,Bordères-sur-l'Échez,commune,65,43.271,0.068,N,2020-08-24
"(43.269, 0.055999999999999994)",314.4200626959248,5015.0,15.95,Bordères-sur-l'Échez,commune,65,43.269,0.055999999999999994,N,2020-08-24
"(43.27, 0.066)",314.4200626959248,5015.0,15.95,Bordères-sur-l'Échez,commune,65,43.27,0.066,D,2020-08-25
"(47.51, 6.817)",1687.9413724183878,25336.0,15.01,Montbéliard,commune,25,47.51,6.817,D,2020-08-26
"(44.305, 5.502999999999999)",3.3137194177764013,107.0,32.29,Montauban-sur-l'Ouvèze,commune,26,44.305,5.502999999999999,N,2020-08-26
"(43.445, 4.901)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.901,N,2020-08-26
"(44.29, 5.5360000000000005)",3.3137194177764013,107.0,32.29,Montauban-sur-l'Ouvèze,commune,26,44.29,5.5360000000000005,N,2020-08-27
"(44.301, 5.539)",1.8151815181518156,44.0,24.24,Chauvac-Laux-Montaux,commune,26,44.301,5.539,N,2020-08-27
"(44.287, 5.5420000000000025)",3.3137194177764013,107.0,32.29,Montauban-sur-l'Ouvèze,commune,26,44.287,5.5420000000000025,N,2020-08-27
"(44.288999999999994, 5.537999999999999)",3.3137194177764013,107.0,32.29,Montauban-sur-l'Ouvèze,commune,26,44.288999999999994,5.537999999999999,N,2020-08-27
"(45.363, 1.104)",28.77384196185286,528.0,18.35,Saint-Médard-d'Excideuil,commune,24,45.363,1.104,D,2020-08-29
"(51.034, 2.239)",174.51640033641715,6225.0,35.67,Loon-Plage,commune,59,51.034,2.239,N,2020-08-30
"(51.028999999999996, 2.249)",2024.9715197083615,88876.0,43.89,Dunkerque,commune,59,51.028999999999996,2.249,D,2020-08-31
"(43.979, 4.921)",1004.7406082289804,11233.0,11.18,Vedène,commune,84,43.979,4.921,D,2020-09-02
"(48.1, 7.374)",1055.7908968003603,70284.0,66.57,Colmar,commune,68,48.1,7.374,D,2020-09-02
"(47.773, 7.426)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.773,7.426,D,2020-09-02
"(43.449, 4.899)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.449,4.899,N,2020-09-02
"(43.45, 4.893)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.45,4.893,N,2020-09-02
"(43.452, 4.893)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.452,4.893,N,2020-09-03
"(43.449, 4.908)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.449,4.908,N,2020-09-03
"(44.726000000000006, -0.82)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.726000000000006,-0.82,D,2020-09-03
"(45.042, 0.155)",117.95425118687956,5466.0,46.34,Montpon-Ménestérol,commune,24,45.042,0.155,D,2020-09-03
"(45.043, 0.168)",117.95425118687956,5466.0,46.34,Montpon-Ménestérol,commune,24,45.043,0.168,D,2020-09-03
"(47.363, -1.724)",56.096256684491976,2098.0,37.4,Notre-Dame-des-Landes,commune,44,47.363,-1.724,D,2020-09-03
"(43.726000000000006, 6.317)",2.370331496545089,271.0,114.33,Aiguines,commune,83,43.726000000000006,6.317,D,2020-09-04
"(47.521, 0.027000000000000003)",22.04192021636241,326.0,14.79,Lasse,commune,49,47.521,0.027000000000000003,D,2020-09-04
"(43.442, 4.897)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.442,4.897,D,2020-09-04
"(48.20399999999999, 6.433)",905.9009483667019,8597.0,9.49,Golbey,commune,88,48.20399999999999,6.433,D,2020-09-04
"(47.519, 0.009000000000000001)",22.04192021636241,326.0,14.79,Lasse,commune,49,47.519,0.009000000000000001,N,2020-09-04
"(45.409, 4.492)",28.723404255319146,999.0,34.78,La Valla-en-Gier,commune,42,45.409,4.492,N,2020-09-04
"(45.413999999999994, 4.4860000000000015)",28.723404255319146,999.0,34.78,La Valla-en-Gier,commune,42,45.413999999999994,4.4860000000000015,N,2020-09-05
