point,density,population,area,location,density_type,Département,latitude,longitude,daynight,acq_date
"(43.446999999999996, 4.9030000000000005)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.446999999999996,4.9030000000000005,N,2020-09-05
"(45.412, 4.499)",28.723404255319146,999.0,34.78,La Valla-en-Gier,commune,42,45.412,4.499,N,2020-09-05
"(43.57, 2.158)",107.3143495254048,1922.0,17.91,Viviers-lès-Montagnes,commune,81,43.57,2.158,D,2020-09-05
"(44.723, -0.813)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.723,-0.813,D,2020-09-05
"(43.44300000000001, 0.040999999999999995)",110.70780399274048,2440.0,22.04,Maubourguet,commune,65,43.44300000000001,0.040999999999999995,D,2020-09-05
"(51.04, 2.305)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.04,2.305,D,2020-09-06
"(51.032, 2.283)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.032,2.283,D,2020-09-06
"(51.033, 2.278)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.033,2.278,D,2020-09-06
"(51.032, 2.278)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.032,2.278,N,2020-09-06
"(48.489, 3.645)",61.17065127782357,742.0,12.13,Gélannes,commune,10,48.489,3.645,N,2020-09-06
"(48.937, 2.9189999999999996)",770.4724409448819,5871.0,7.62,Nanteuil-lès-Meaux,commune,77,48.937,2.9189999999999996,D,2020-09-07
"(51.034, 2.289)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.034,2.289,D,2020-09-07
"(48.949, 2.909)",3593.3110367892973,53720.0,14.95,Meaux,commune,77,48.949,2.909,D,2020-09-07
"(46.81800000000001, 1.7790000000000001)",30.581761006289305,778.0,25.44,Diors,commune,36,46.81800000000001,1.7790000000000001,D,2020-09-07
"(48.983000000000004, 1.7590000000000001)",651.7316017316017,3011.0,4.62,Porcheville,commune,78,48.983000000000004,1.7590000000000001,D,2020-09-07
"(44.968, -0.735)",105.15337423312886,3428.0,32.6,Arsac,commune,33,44.968,-0.735,D,2020-09-07
"(44.836999999999996, 0.19699999999999998)",136.62663755458516,2503.0,18.32,Port-Sainte-Foy-et-Ponchapt,commune,33,44.836999999999996,0.19699999999999998,D,2020-09-07
"(45.538999999999994, 4.288)",610.9950859950859,9947.0,16.28,Andrézieux-Bouthéon,commune,42,45.538999999999994,4.288,D,2020-09-07
"(43.525, 5.167999999999998)",308.82218148487624,13477.0,43.64,Berre-l'Étang,commune,13,43.525,5.167999999999998,D,2020-09-07
"(45.303999999999995, 3.818)",61.88192987713515,2065.0,33.37,Craponne-sur-Arzon,commune,43,45.303999999999995,3.818,D,2020-09-07
"(46.903999999999996, 0.585)",28.956834532374106,322.0,11.12,Ingrandes,commune,86,46.903999999999996,0.585,D,2020-09-07
"(44.559, 3.9339999999999997)",4.095617529880478,257.0,62.75,Prévenchères,commune,48,44.559,3.9339999999999997,D,2020-09-07
"(44.556999999999995, 3.9219999999999997)",4.095617529880478,257.0,62.75,Prévenchères,commune,48,44.556999999999995,3.9219999999999997,D,2020-09-07
"(47.673, 0.324)",50.49767750497678,1522.0,30.14,Vaas,commune,72,47.673,0.324,D,2020-09-07
"(49.181000000000004, 4.8)",7.0393374741200825,34.0,4.83,Malmy,commune,51,49.181000000000004,4.8,D,2020-09-07
"(45.791000000000004, 3.11)",3313.7567377548626,141398.0,42.67,Clermont-Ferrand,commune,63,45.791000000000004,3.11,D,2020-09-07
"(47.478, 0.451)",37.789150460593646,1846.0,48.85,Ambillou,commune,37,47.478,0.451,D,2020-09-07
"(48.608999999999995, 4.33)",5.445278969957081,203.0,37.28,Saint-Ouen-Domprot,commune,51,48.608999999999995,4.33,D,2020-09-07
"(48.611000000000004, 4.343999999999999)",5.445278969957081,203.0,37.28,Saint-Ouen-Domprot,commune,51,48.611000000000004,4.343999999999999,D,2020-09-07
"(44.24100000000001, -0.39399999999999996)",3.6415405364903344,243.0,66.73,Lucmau,commune,33,44.24100000000001,-0.39399999999999996,D,2020-09-07
"(47.351000000000006, 0.64)",1158.1302067263189,37535.0,32.41,Joué-lès-Tours,commune,37,47.351000000000006,0.64,D,2020-09-07
"(44.458, -0.6829999999999999)",22.9528105482304,1323.0,57.64,Hostens,commune,33,44.458,-0.6829999999999999,N,2020-09-07
"(46.732, 4.45)",55.63413484205564,1180.0,21.21,Saint-Eusèbe,commune,71,46.732,4.45,D,2020-09-09
"(44.727, -0.815)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.727,-0.815,D,2020-09-09
"(44.494, -0.6940000000000001)",22.9528105482304,1323.0,57.64,Hostens,commune,33,44.494,-0.6940000000000001,D,2020-09-09
"(44.488, -0.684)",22.9528105482304,1323.0,57.64,Hostens,commune,33,44.488,-0.684,D,2020-09-09
"(47.771, 7.4289999999999985)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.771,7.4289999999999985,D,2020-09-09
"(48.943999999999996, 2.908)",3593.3110367892973,53720.0,14.95,Meaux,commune,77,48.943999999999996,2.908,D,2020-09-09
"(46.504, 3.697)",67.3022134560596,3071.0,45.63,Dompierre-sur-Besbre,commune,3,46.504,3.697,D,2020-09-09
"(51.044, 2.316)",2024.9715197083615,88876.0,43.89,Dunkerque,commune,59,51.044,2.316,D,2020-09-09
"(44.49, -0.696)",22.9528105482304,1323.0,57.64,Hostens,commune,33,44.49,-0.696,N,2020-09-09
"(44.492, -0.684)",22.9528105482304,1323.0,57.64,Hostens,commune,33,44.492,-0.684,N,2020-09-09
"(44.49100000000001, -0.68)",22.9528105482304,1323.0,57.64,Hostens,commune,33,44.49100000000001,-0.68,N,2020-09-10
"(47.155, -1.679)",527.8380332610268,7300.0,13.83,Bouaye,commune,44,47.155,-1.679,D,2020-09-10
"(51.032, 2.286)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.032,2.286,D,2020-09-11
"(51.041000000000004, 2.3080000000000003)",2024.9715197083615,88876.0,43.89,Dunkerque,commune,59,51.041000000000004,2.3080000000000003,D,2020-09-11
"(43.846000000000004, 4.93)",177.77777777777774,816.0,4.59,Verquières,commune,13,43.846000000000004,4.93,D,2020-09-11
"(42.65, 2.807)",202.97532656023225,2797.0,13.78,Ponteilla,commune,66,42.65,2.807,D,2020-09-11
"(44.223, -0.14300000000000002)",2.083333333333333,133.0,63.84,Maillas,commune,47,44.223,-0.14300000000000002,N,2020-09-11
"(47.229, -0.159)",52.92259083728278,670.0,12.66,Rou-Marson,commune,49,47.229,-0.159,N,2020-09-11
"(47.227, -0.172)",71.85185185185186,582.0,8.1,Les Ulmes,commune,49,47.227,-0.172,N,2020-09-11
"(51.034, 2.281)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.034,2.281,N,2020-09-11
"(47.231, -0.159)",52.92259083728278,670.0,12.66,Rou-Marson,commune,49,47.231,-0.159,N,2020-09-12
"(47.351000000000006, 2.75)",17.565155301677972,492.0,28.01,Menetou-Râtel,commune,18,47.351000000000006,2.75,N,2020-09-12
"(51.033, 2.289)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.033,2.289,N,2020-09-12
"(51.033, 2.289)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.033,2.289,D,2020-09-12
"(49.762, 3.385)",93.05084745762713,549.0,5.9,Alaincourt,commune,2,49.762,3.385,N,2020-09-12
"(44.979, -0.747)",105.15337423312886,3428.0,32.6,Arsac,commune,33,44.979,-0.747,D,2020-09-12
"(48.203, 6.428999999999999)",905.9009483667019,8597.0,9.49,Golbey,commune,88,48.203,6.428999999999999,D,2020-09-12
"(44.972, -0.732)",105.15337423312886,3428.0,32.6,Arsac,commune,33,44.972,-0.732,D,2020-09-12
"(44.97, -0.7440000000000001)",105.15337423312886,3428.0,32.6,Arsac,commune,33,44.97,-0.7440000000000001,D,2020-09-12
"(51.032, 2.276)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.032,2.276,N,2020-09-13
"(51.037, 2.291)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.037,2.291,D,2020-09-13
"(51.037, 2.291)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.037,2.291,D,2020-10-06
"(42.858000000000004, -0.475)",4.735700514138816,1179.0,248.96,Laruns,commune,64,42.858000000000004,-0.475,D,2020-09-13
"(42.858999999999995, -0.48)",4.735700514138816,1179.0,248.96,Laruns,commune,64,42.858999999999995,-0.48,D,2020-09-13
"(45.294, -0.191)",45.33762057877814,987.0,21.77,Chevanceaux,commune,17,45.294,-0.191,N,2020-09-13
"(51.038999999999994, 2.292)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.038999999999994,2.292,N,2020-09-13
"(51.04600000000001, 2.299)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.04600000000001,2.299,N,2020-09-14
"(51.028, 2.274)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.028,2.274,D,2020-09-14
"(46.832, 0.669)",18.775847808105873,454.0,24.18,Saint-Sauveur,commune,86,46.832,0.669,D,2020-09-14
"(42.643, 2.9739999999999998)",649.0636704119851,3466.0,5.34,Alénya,commune,66,42.643,2.9739999999999998,D,2020-09-14
"(45.198, -1.028)",18.32020997375328,3490.0,190.5,Hourtin,commune,33,45.198,-1.028,D,2020-09-14
"(44.726000000000006, -0.8140000000000001)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.726000000000006,-0.8140000000000001,D,2020-09-14
"(44.986000000000004, -0.747)",54.68989280245023,2857.0,52.24,Avensan,commune,33,44.986000000000004,-0.747,D,2020-09-14
"(42.908, -0.39899999999999997)",4.735700514138816,1179.0,248.96,Laruns,commune,64,42.908,-0.39899999999999997,D,2020-09-14
"(44.964, -0.727)",105.15337423312886,3428.0,32.6,Arsac,commune,33,44.964,-0.727,D,2020-09-14
"(42.647, 2.9560000000000004)",831.5359477124182,5089.0,6.12,Saleilles,commune,66,42.647,2.9560000000000004,D,2020-09-14
"(44.983999999999995, -0.7340000000000001)",105.15337423312886,3428.0,32.6,Arsac,commune,33,44.983999999999995,-0.7340000000000001,D,2020-09-14
"(44.973, -0.7240000000000001)",105.15337423312886,3428.0,32.6,Arsac,commune,33,44.973,-0.7240000000000001,D,2020-09-14
"(43.06100000000001, 0.081)",23.191278493557977,234.0,10.09,Labassère,commune,65,43.06100000000001,0.081,D,2020-09-14
"(47.482, 0.465)",37.789150460593646,1846.0,48.85,Ambillou,commune,37,47.482,0.465,D,2020-09-14
"(43.058, 0.095)",23.191278493557977,234.0,10.09,Labassère,commune,65,43.058,0.095,D,2020-09-14
"(45.193999999999996, -0.141)",25.854483925549914,764.0,29.55,Le Fouilloux,commune,17,45.193999999999996,-0.141,D,2020-09-14
"(45.608999999999995, 0.053)",259.5238095238095,2398.0,9.24,Nersac,commune,16,45.608999999999995,0.053,D,2020-09-14
"(45.607, 0.067)",102.43373493975905,4251.0,41.5,Roullet-Saint-Estèphe,commune,16,45.607,0.067,D,2020-09-14
"(42.64100000000001, 2.968)",649.0636704119851,3466.0,5.34,Alénya,commune,66,42.64100000000001,2.968,D,2020-09-14
"(45.185, -0.14400000000000002)",25.854483925549914,764.0,29.55,Le Fouilloux,commune,17,45.185,-0.14400000000000002,D,2020-09-14
"(42.645, 2.95)",395.4451345755692,1910.0,4.83,Théza,commune,66,42.645,2.95,D,2020-09-14
"(47.085, -1.198)",150.7717980809345,3614.0,23.97,Gétigné,commune,44,47.085,-1.198,D,2020-09-14
"(42.97, 2.233)",30.347734457323494,288.0,9.49,Antugnac,commune,11,42.97,2.233,D,2020-09-14
"(47.278999999999996, 1.632)",67.17477003942182,2556.0,38.05,Gièvres,commune,41,47.278999999999996,1.632,D,2020-09-14
"(43.503, 1.295)",339.8653998416469,8585.0,25.26,Seysses,commune,31,43.503,1.295,D,2020-09-14
"(45.604, 0.066)",102.43373493975905,4251.0,41.5,Roullet-Saint-Estèphe,commune,16,45.604,0.066,D,2020-09-14
"(45.398, 1.556)",121.13207547169809,2889.0,23.85,Uzerche,commune,19,45.398,1.556,D,2020-09-14
"(45.39100000000001, 1.571)",28.069364161849713,1214.0,43.25,Vigeois,commune,19,45.39100000000001,1.571,D,2020-09-14
"(45.602, 0.053)",102.43373493975905,4251.0,41.5,Roullet-Saint-Estèphe,commune,16,45.602,0.053,D,2020-09-14
"(44.968999999999994, -0.7440000000000001)",105.15337423312886,3428.0,32.6,Arsac,commune,33,44.968999999999994,-0.7440000000000001,D,2020-09-14
"(43.056000000000004, 0.081)",23.191278493557977,234.0,10.09,Labassère,commune,65,43.056000000000004,0.081,D,2020-09-14
"(48.07899999999999, 0.125)",251.39289145052837,2617.0,10.41,La Milesse,commune,72,48.07899999999999,0.125,D,2020-09-14
"(51.028999999999996, 2.289)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.028999999999996,2.289,N,2020-09-14
"(47.438, 2.122)",11.055276381909547,1100.0,99.5,Souesmes,commune,41,47.438,2.122,N,2020-09-14
"(47.438, 2.141)",11.055276381909547,1100.0,99.5,Souesmes,commune,41,47.438,2.141,N,2020-09-15
"(51.03, 2.2880000000000003)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.03,2.2880000000000003,D,2020-09-15
"(51.026, 2.281)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.026,2.281,D,2020-09-15
"(45.325, 4.98)",106.02620087336244,1214.0,11.45,Lapeyrouse-Mornay,commune,26,45.325,4.98,D,2020-09-15
"(45.32100000000001, 4.989)",106.02620087336244,1214.0,11.45,Lapeyrouse-Mornay,commune,26,45.32100000000001,4.989,D,2020-09-15
"(51.03, 2.285)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.03,2.285,D,2020-09-15
"(43.443999999999996, 4.904)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.443999999999996,4.904,N,2020-09-15
"(51.028, 2.244)",2024.9715197083615,88876.0,43.89,Dunkerque,commune,59,51.028,2.244,N,2020-09-15
"(43.453, 4.8919999999999995)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.453,4.8919999999999995,N,2020-09-16
"(43.452, 4.9060000000000015)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.452,4.9060000000000015,N,2020-09-16
"(43.769, 2.208)",28.44638949671772,780.0,27.42,Vénès,commune,81,43.769,2.208,D,2020-09-16
"(43.747, 4.363)",166.85902720527616,4048.0,24.26,Générac,commune,30,43.747,4.363,D,2020-09-16
"(43.782, 4.521)",152.2909252669039,6847.0,44.96,Bellegarde,commune,30,43.782,4.521,D,2020-09-16
"(44.724, -0.8190000000000001)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.724,-0.8190000000000001,D,2020-09-16
"(46.153999999999996, 2.8280000000000003)",168.38534599728632,3723.0,22.11,Saint-Éloy-les-Mines,commune,63,46.153999999999996,2.8280000000000003,D,2020-09-16
"(43.785, 4.506)",253.2879818594104,6702.0,26.46,Manduel,commune,30,43.785,4.506,D,2020-09-16
"(43.815, 4.5710000000000015)",172.9362101313321,3687.0,21.32,Jonquières-Saint-Vincent,commune,30,43.815,4.5710000000000015,D,2020-09-16
"(43.81800000000001, 4.556)",172.9362101313321,3687.0,21.32,Jonquières-Saint-Vincent,commune,30,43.81800000000001,4.556,D,2020-09-16
"(51.037, 2.285)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.037,2.285,D,2020-09-16
"(43.442, 4.898)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.442,4.898,D,2020-09-16
"(44.236999999999995, -0.762)",3.2050473186119874,254.0,79.25,Trensacq,commune,40,44.236999999999995,-0.762,D,2020-09-16
"(44.236000000000004, -0.7490000000000001)",3.2050473186119874,254.0,79.25,Trensacq,commune,40,44.236000000000004,-0.7490000000000001,D,2020-09-16
"(43.978, 4.928999999999999)",506.8799034399517,8399.0,16.57,Entraigues-sur-la-Sorgue,commune,84,43.978,4.928999999999999,D,2020-09-16
"(46.38399999999999, 3.303)",41.29141886151232,486.0,11.77,Monétay-sur-Allier,commune,3,46.38399999999999,3.303,D,2020-09-16
"(43.771, 2.195)",235.7990230286113,3379.0,14.33,Réalmont,commune,81,43.771,2.195,D,2020-09-16
"(46.64100000000001, 3.3810000000000002)",17.143587123147675,671.0,39.14,Gennetines,commune,3,46.64100000000001,3.3810000000000002,D,2020-09-16
"(44.615, -0.825)",65.98500836911433,9067.0,137.41,Mios,commune,33,44.615,-0.825,D,2020-09-16
"(43.44300000000001, 4.901)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44300000000001,4.901,D,2020-09-16
"(43.678999999999995, 3.176)",20.806164789567283,351.0,16.87,Lunas,commune,34,43.678999999999995,3.176,D,2020-09-16
"(46.306999999999995, 2.73)",68.49662162162164,811.0,11.84,Malicorne,commune,3,46.306999999999995,2.73,D,2020-09-16
"(46.61, 0.7959999999999999)",13.535353535353535,469.0,34.65,Paizay-le-Sec,commune,86,46.61,0.7959999999999999,D,2020-09-16
"(44.226000000000006, -0.767)",3.2050473186119874,254.0,79.25,Trensacq,commune,40,44.226000000000006,-0.767,D,2020-09-16
"(43.782, 4.513999999999999)",152.2909252669039,6847.0,44.96,Bellegarde,commune,30,43.782,4.513999999999999,D,2020-09-16
"(44.619, -0.807)",50.13045098770035,5380.0,107.32,Le Barp,commune,33,44.619,-0.807,D,2020-09-16
"(43.808, 4.558)",172.9362101313321,3687.0,21.32,Jonquières-Saint-Vincent,commune,30,43.808,4.558,D,2020-09-16
"(46.146, 2.825)",168.38534599728632,3723.0,22.11,Saint-Éloy-les-Mines,commune,63,46.146,2.825,D,2020-09-16
"(44.626999999999995, -0.815)",65.98500836911433,9067.0,137.41,Mios,commune,33,44.626999999999995,-0.815,N,2020-09-16
"(44.213, -0.387)",3.6415405364903344,243.0,66.73,Lucmau,commune,33,44.213,-0.387,N,2020-09-16
"(43.443999999999996, 4.899)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.443999999999996,4.899,N,2020-09-16
"(51.032, 2.251)",2024.9715197083615,88876.0,43.89,Dunkerque,commune,59,51.032,2.251,N,2020-09-17
"(43.448, 4.905)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.905,N,2020-09-17
"(44.22, -0.377)",3.6415405364903344,243.0,66.73,Lucmau,commune,33,44.22,-0.377,D,2020-09-17
"(44.215, -0.373)",3.6415405364903344,243.0,66.73,Lucmau,commune,33,44.215,-0.373,D,2020-09-17
"(44.207, -0.38299999999999995)",4.088180500931484,395.0,96.62,Lencouacq,commune,40,44.207,-0.38299999999999995,D,2020-09-17
"(46.922, 3.9939999999999998)",8.467182232797937,427.0,50.43,Villapourçon,commune,58,46.922,3.9939999999999998,D,2020-09-17
"(46.928000000000004, 3.983)",8.467182232797937,427.0,50.43,Villapourçon,commune,58,46.928000000000004,3.983,D,2020-09-17
"(44.211999999999996, -0.37)",10.625995139529037,1268.0,119.33,Captieux,commune,33,44.211999999999996,-0.37,D,2020-09-17
"(44.21100000000001, -0.387)",3.6415405364903344,243.0,66.73,Lucmau,commune,33,44.21100000000001,-0.387,D,2020-09-17
"(44.221000000000004, -0.389)",3.6415405364903344,243.0,66.73,Lucmau,commune,33,44.221000000000004,-0.389,D,2020-09-17
"(42.986000000000004, 2.142)",5.616740088105726,51.0,9.08,Bourigeole,commune,11,42.986000000000004,2.142,D,2020-09-17
"(44.223, -0.3720000000000001)",3.6415405364903344,243.0,66.73,Lucmau,commune,33,44.223,-0.3720000000000001,D,2020-09-17
"(47.858999999999995, 0.37799999999999995)",62.80231335436383,2389.0,38.04,Saint-Mars-d'Outillé,commune,72,47.858999999999995,0.37799999999999995,D,2020-09-17
"(47.857, 0.35600000000000004)",62.80231335436383,2389.0,38.04,Saint-Mars-d'Outillé,commune,72,47.857,0.35600000000000004,D,2020-09-17
"(45.13800000000001, -0.295)",19.37984496124031,500.0,25.8,Lapouyade,commune,33,45.13800000000001,-0.295,N,2020-09-17
"(45.129, -0.331)",56.7579127459367,2654.0,46.76,Laruscade,commune,33,45.129,-0.331,N,2020-09-17
"(49.012, 5.4670000000000005)",20.122417750573828,263.0,13.07,Troyon,commune,55,49.012,5.4670000000000005,N,2020-09-17
"(45.13, -0.33)",56.7579127459367,2654.0,46.76,Laruscade,commune,33,45.13,-0.33,N,2020-09-17
"(45.12300000000001, -0.324)",56.7579127459367,2654.0,46.76,Laruscade,commune,33,45.12300000000001,-0.324,N,2020-09-17
"(43.918, 4.795)",1419.3498690494532,92130.0,64.91,Avignon,commune,84,43.918,4.795,D,2020-09-18
"(51.041000000000004, 2.299)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.041000000000004,2.299,D,2020-09-18
"(43.794, 5.892)",37.834725021595176,2628.0,69.46,Gréoux-les-Bains,commune,4,43.794,5.892,D,2020-09-18
"(43.92, 4.783)",1419.3498690494532,92130.0,64.91,Avignon,commune,13,43.92,4.783,D,2020-09-18
"(47.773999999999994, 7.4289999999999985)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.773999999999994,7.4289999999999985,D,2020-09-18
"(44.907, 4.0169999999999995)",6.162843004948268,137.0,22.23,Présailles,commune,43,44.907,4.0169999999999995,D,2020-09-18
