point,density,population,area,location,density_type,Département,latitude,longitude,daynight,acq_date
"(44.898, 4.021)",6.162843004948268,137.0,22.23,Présailles,commune,43,44.898,4.021,D,2020-09-18
"(50.441, 2.6310000000000002)",514.3094841930117,6182.0,12.02,Hersin-Coupigny,commune,62,50.441,2.6310000000000002,D,2020-09-18
"(48.559, 3.77)",85.00563697857949,1508.0,17.74,Saint-Just-Sauvage,commune,51,48.559,3.77,D,2020-09-18
"(48.556000000000004, 3.755)",85.00563697857949,1508.0,17.74,Saint-Just-Sauvage,commune,51,48.556000000000004,3.755,D,2020-09-18
"(51.044, 2.298)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.044,2.298,N,2020-09-19
"(51.043, 2.305)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.043,2.305,D,2020-09-19
"(51.037, 2.295)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.037,2.295,D,2020-09-19
"(47.772, 7.422999999999999)",323.77291543465407,5475.0,16.91,Sausheim,commune,68,47.772,7.422999999999999,D,2020-09-20
"(51.038000000000004, 2.285)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.038000000000004,2.285,D,2020-09-20
"(43.452, 4.9)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.452,4.9,N,2020-09-20
"(49.666000000000004, 5.1339999999999995)",31.355932203389827,185.0,5.9,Sachy,commune,8,49.666000000000004,5.1339999999999995,N,2020-09-20
"(43.44600000000001, 4.901)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44600000000001,4.901,N,2020-09-21
"(49.663999999999994, 5.145)",31.355932203389827,185.0,5.9,Sachy,commune,8,49.663999999999994,5.145,N,2020-09-21
"(51.049, 2.331)",2024.9715197083615,88876.0,43.89,Dunkerque,commune,59,51.049,2.331,D,2020-09-21
"(43.88399999999999, 6.135)",21.10609480812641,748.0,35.44,Puimoisson,commune,4,43.88399999999999,6.135,D,2020-09-21
"(43.746, 4.332)",253.92781316348197,2392.0,9.42,Aubord,commune,30,43.746,4.332,D,2020-09-21
"(43.876999999999995, 6.1370000000000005)",21.10609480812641,748.0,35.44,Puimoisson,commune,4,43.876999999999995,6.1370000000000005,D,2020-09-21
"(43.744, 4.3260000000000005)",253.92781316348197,2392.0,9.42,Aubord,commune,30,43.744,4.3260000000000005,D,2020-09-21
"(43.74800000000001, 4.332)",253.92781316348197,2392.0,9.42,Aubord,commune,30,43.74800000000001,4.332,D,2020-09-21
"(43.738, 4.334)",166.85902720527616,4048.0,24.26,Générac,commune,30,43.738,4.334,D,2020-09-21
"(51.028, 2.28)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.028,2.28,D,2020-09-21
"(51.032, 2.272)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.032,2.272,D,2020-09-22
"(51.028, 2.272)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.028,2.272,D,2020-09-22
"(51.032, 2.27)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.032,2.27,D,2020-09-22
"(51.02, 2.27)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.02,2.27,D,2020-09-22
"(51.03, 2.2840000000000003)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.03,2.2840000000000003,N,2020-09-22
"(51.028, 2.27)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.028,2.27,N,2020-09-22
"(51.042, 2.295)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.042,2.295,N,2020-09-22
"(44.169, 0.6559999999999999)",337.6969696969697,5572.0,16.5,Boé,commune,47,44.169,0.6559999999999999,D,2020-09-23
"(44.167, 0.669)",337.6969696969697,5572.0,16.5,Boé,commune,47,44.167,0.669,D,2020-09-23
"(46.308, 1.141)",5.5600649350649345,137.0,24.64,Tersannes,commune,87,46.308,1.141,D,2020-09-23
"(43.551, 3.702)",268.1592039800995,3234.0,12.06,Cournonsec,commune,34,43.551,3.702,D,2020-09-25
"(43.443999999999996, 4.894)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.443999999999996,4.894,D,2020-09-25
"(43.644, 4.988)",637.7809388335704,44836.0,70.3,Salon-de-Provence,commune,13,43.644,4.988,D,2020-09-25
"(43.44300000000001, 4.899)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44300000000001,4.899,D,2020-09-25
"(43.448, 4.9)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.9,D,2020-09-27
"(46.083, 1.0490000000000002)",10.71262946359561,693.0,64.69,Blond,commune,87,46.083,1.0490000000000002,D,2020-09-28
"(46.08, 1.068)",10.71262946359561,693.0,64.69,Blond,commune,87,46.08,1.068,D,2020-09-28
"(43.448, 4.883)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.883,D,2020-09-28
"(43.445, 4.879)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.879,D,2020-09-29
"(43.443999999999996, 4.893)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.443999999999996,4.893,D,2020-09-29
"(43.445, 4.893)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.893,N,2020-09-29
"(44.478, -0.622)",22.9528105482304,1323.0,57.64,Hostens,commune,33,44.478,-0.622,D,2020-09-30
"(44.413000000000004, -1.0270000000000001)",53.18691169878978,5933.0,111.55,Parentis-en-Born,commune,40,44.413000000000004,-1.0270000000000001,D,2020-09-30
"(43.714, 3.424)",37.10801393728223,639.0,17.22,Saint-Jean-de-la-Blaquière,commune,34,43.714,3.424,D,2020-09-30
"(44.675, -0.7490000000000001)",50.13045098770035,5380.0,107.32,Le Barp,commune,33,44.675,-0.7490000000000001,D,2020-09-30
"(43.732, -0.215)",105.55555555555556,6099.0,57.78,Aire-sur-l'Adour,commune,40,43.732,-0.215,D,2020-09-30
"(44.723, -0.8140000000000001)",166.4457165812996,16573.0,99.57,Cestas,commune,33,44.723,-0.8140000000000001,D,2020-09-30
"(44.407, -0.9890000000000001)",20.03055355859094,2229.0,111.28,Ychoux,commune,40,44.407,-0.9890000000000001,D,2020-09-30
"(43.858999999999995, -1.167)",23.50853847859836,2120.0,90.18,Castets,commune,40,43.858999999999995,-1.167,D,2020-09-30
"(44.405, -0.976)",20.03055355859094,2229.0,111.28,Ychoux,commune,40,44.405,-0.976,D,2020-09-30
"(43.708999999999996, 3.435)",37.10801393728223,639.0,17.22,Saint-Jean-de-la-Blaquière,commune,34,43.708999999999996,3.435,D,2020-09-30
"(43.711999999999996, 3.417)",37.10801393728223,639.0,17.22,Saint-Jean-de-la-Blaquière,commune,34,43.711999999999996,3.417,D,2020-09-30
"(43.446999999999996, 4.888)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.446999999999996,4.888,D,2020-09-30
"(44.674, -0.747)",50.13045098770035,5380.0,107.32,Le Barp,commune,33,44.674,-0.747,D,2020-09-30
"(42.691, 2.7539999999999996)",225.92829705505764,3529.0,15.62,Pézilla-la-Rivière,commune,66,42.691,2.7539999999999996,D,2020-09-30
"(44.442, -0.578)",15.722222222222221,283.0,18.0,Le Tuzan,commune,33,44.442,-0.578,D,2020-09-30
"(43.4, 3.0610000000000004)",127.87311492459698,4918.0,38.46,Cazouls-lès-Béziers,commune,34,43.4,3.0610000000000004,D,2020-09-30
"(44.553999999999995, 0.091)",152.05611998064828,3143.0,20.67,Sainte-Bazeille,commune,47,44.553999999999995,0.091,D,2020-09-30
"(51.027, 2.2769999999999997)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.027,2.2769999999999997,N,2020-10-01
"(43.441, 4.895)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.441,4.895,D,2020-10-04
"(51.04, 2.312)",2024.9715197083615,88876.0,43.89,Dunkerque,commune,59,51.04,2.312,D,2020-10-05
"(43.44600000000001, 4.886)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44600000000001,4.886,N,2020-10-06
"(43.453, 4.895)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.453,4.895,N,2020-10-06
"(44.786, 4.883)",225.45546558704453,8910.0,39.52,Livron-sur-Drôme,commune,26,44.786,4.883,D,2020-10-07
"(43.44600000000001, 4.877)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44600000000001,4.877,D,2020-10-08
"(43.54, 4.851)",60.953134453390426,13097.0,214.87,Saint-Martin-de-Crau,commune,13,43.54,4.851,D,2020-10-08
"(43.445, 4.895)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.895,N,2020-10-08
"(51.034, 2.29)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.034,2.29,D,2020-10-09
"(51.025, 2.286)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.025,2.286,D,2020-10-09
"(51.027, 2.272)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.027,2.272,D,2020-10-09
"(43.441, 4.9)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.441,4.9,D,2020-10-09
"(46.32100000000001, -0.623)",75.49513259483048,2249.0,29.79,Coulon,commune,79,46.32100000000001,-0.623,N,2020-10-09
"(43.442, 4.901)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.442,4.901,D,2020-10-10
"(42.597, 3.017)",406.7167684358854,8659.0,21.29,Elne,commune,66,42.597,3.017,D,2020-10-11
"(42.599, 3.0039999999999996)",739.5770392749245,2448.0,3.31,Latour-Bas-Elne,commune,66,42.599,3.0039999999999996,D,2020-10-11
"(44.023, 4.532)",18.404907975460123,450.0,24.45,La Capelle-et-Masmolène,commune,30,44.023,4.532,D,2020-10-11
"(42.608000000000004, 3.0069999999999997)",739.5770392749245,2448.0,3.31,Latour-Bas-Elne,commune,66,42.608000000000004,3.0069999999999997,D,2020-10-11
"(43.449, 4.901)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.449,4.901,D,2020-10-11
"(43.44, 4.898)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44,4.898,D,2020-10-11
"(43.36, 3.2960000000000003)",810.5676581483032,77393.0,95.48,Béziers,commune,34,43.36,3.2960000000000003,D,2020-10-11
"(44.101000000000006, 4.3660000000000005)",10.89238845144357,249.0,22.86,Belvézet,commune,30,44.101000000000006,4.3660000000000005,D,2020-10-11
"(43.637, 4.976)",637.7809388335704,44836.0,70.3,Salon-de-Provence,commune,13,43.637,4.976,D,2020-10-11
"(43.635, 4.963)",637.7809388335704,44836.0,70.3,Salon-de-Provence,commune,13,43.635,4.963,D,2020-10-11
"(43.976000000000006, 4.671)",220.54069938289746,7505.0,34.03,Rochefort-du-Gard,commune,30,43.976000000000006,4.671,D,2020-10-11
"(43.453, 3.178)",21.28252788104089,458.0,21.52,Pailhès,commune,34,43.453,3.178,D,2020-10-11
"(43.451, 3.1630000000000003)",93.57231149567369,3028.0,32.36,Murviel-lès-Béziers,commune,34,43.451,3.1630000000000003,D,2020-10-11
"(43.762, 5.819)",37.834725021595176,2628.0,69.46,Gréoux-les-Bains,commune,4,43.762,5.819,D,2020-10-11
"(43.677, 5.864)",45.609821190285565,1709.0,37.47,Ginasservis,commune,83,43.677,5.864,D,2020-10-11
"(51.033, 2.28)",1102.3320895522388,23634.0,21.44,Grande-Synthe,commune,59,51.033,2.28,D,2020-10-11
"(47.948, 3.4560000000000004)",34.34535104364327,724.0,21.08,Champlay,commune,89,47.948,3.4560000000000004,N,2020-10-11
"(43.44600000000001, 4.904)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44600000000001,4.904,N,2020-10-11
"(43.494, 4.897)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.494,4.897,D,2020-10-13
"(43.448, 4.897)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.897,D,2020-10-13
"(43.448, 4.897)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.897,N,2020-10-19
"(43.254, 5.7589999999999995)",15.474297827239006,292.0,18.87,Le Castellet,commune,83,43.254,5.7589999999999995,D,2020-10-13
"(43.44300000000001, 4.905)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44300000000001,4.905,D,2020-10-13
"(43.257, 5.775)",15.474297827239006,292.0,18.87,Le Castellet,commune,83,43.257,5.775,D,2020-10-13
"(43.449, 4.904)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.449,4.904,N,2020-10-14
"(46.549, -1.729)",94.64057847724371,2225.0,23.51,Saint-Mathurin,commune,85,46.549,-1.729,D,2020-10-14
"(43.445, 4.904)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.445,4.904,D,2020-10-15
"(43.448, 4.888999999999999)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.888999999999999,N,2020-10-16
"(44.176, -0.9309999999999999)",5.634822167080232,545.0,96.72,Lüe,commune,40,44.176,-0.9309999999999999,D,2020-10-16
"(43.446999999999996, 4.9060000000000015)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.446999999999996,4.9060000000000015,D,2020-10-16
"(43.446999999999996, 4.8839999999999995)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.446999999999996,4.8839999999999995,D,2020-10-16
"(43.763999999999996, 6.0829999999999975)",12.34640140433002,422.0,34.18,Montagnac-Montpezat,commune,4,43.763999999999996,6.0829999999999975,D,2020-10-16
"(43.925, 5.976)",15.474297827239006,292.0,18.87,Le Castellet,commune,4,43.925,5.976,D,2020-10-16
"(43.448, 4.886)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.448,4.886,N,2020-10-18
"(43.33, 2.3369999999999997)",35.01742160278746,402.0,11.48,Salsigne,commune,11,43.33,2.3369999999999997,D,2020-10-18
"(44.025, 2.128)",345.27027027027026,3066.0,8.88,Blaye-les-Mines,commune,81,44.025,2.128,D,2020-10-18
"(43.773999999999994, 1.954)",219.57709251101318,12461.0,56.75,Graulhet,commune,81,43.773999999999994,1.954,D,2020-10-18
"(43.371, 1.8030000000000002)",35.51401869158879,1444.0,40.66,Avignonet-Lauragais,commune,11,43.371,1.8030000000000002,D,2020-10-18
"(43.335, 2.365)",20.880681818181817,147.0,7.04,Villanière,commune,11,43.335,2.365,D,2020-10-18
"(43.108000000000004, 1.706)",54.31034482758621,252.0,4.64,Saint-Amadou,commune,9,43.108000000000004,1.706,D,2020-10-18
"(43.44600000000001, 4.905)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.44600000000001,4.905,D,2020-10-18
"(44.931000000000004, 2.479)",899.6870653685675,25875.0,28.76,Aurillac,commune,15,44.931000000000004,2.479,D,2020-10-18
"(43.696999999999996, 3.34)",319.7669400086318,7409.0,23.17,Lodève,commune,34,43.696999999999996,3.34,D,2020-10-18
"(43.41, 3.139)",213.77289377289375,2918.0,13.65,Thézan-lès-Béziers,commune,34,43.41,3.139,D,2020-10-18
"(42.696999999999996, 2.799)",293.37899543378995,1285.0,4.38,Villeneuve-la-Rivière,commune,66,42.696999999999996,2.799,D,2020-10-18
"(42.69300000000001, 2.792)",225.92829705505764,3529.0,15.62,Pézilla-la-Rivière,commune,66,42.69300000000001,2.792,D,2020-10-18
"(42.589, 2.904)",161.83745583038868,1374.0,8.49,Ortaffa,commune,66,42.589,2.904,D,2020-10-18
"(43.597, 3.1860000000000004)",214.45003594536306,5966.0,27.82,Bédarieux,commune,34,43.597,3.1860000000000004,D,2020-10-18
"(43.599, 3.199)",214.45003594536306,5966.0,27.82,Bédarieux,commune,34,43.599,3.199,D,2020-10-18
"(42.695, 2.785)",225.92829705505764,3529.0,15.62,Pézilla-la-Rivière,commune,66,42.695,2.785,D,2020-10-18
"(43.341, 2.34)",35.01742160278746,402.0,11.48,Salsigne,commune,11,43.341,2.34,D,2020-10-18
"(45.019, 2.443)",23.25133689839572,1087.0,46.75,Saint-Cernin,commune,15,45.019,2.443,D,2020-10-18
"(43.605, 3.19)",214.45003594536306,5966.0,27.82,Bédarieux,commune,34,43.605,3.19,D,2020-10-18
"(43.442, 4.902)",171.49821254468637,15831.0,92.31,Fos-sur-Mer,commune,13,43.442,4.902,D,2020-10-18
"(43.765, 5.8229999999999995)",37.834725021595176,2628.0,69.46,Gréoux-les-Bains,commune,4,43.765,5.8229999999999995,D,2020-10-20
"(42.475, 9.295)",8.475020865625371,3554.0,419.35,COMMUNAUTÉ DE COMMUNES DE LA VALLÉE DU GOLO,epci,20,42.475,9.295,D,2020-07-13
"(42.465, 9.294)",8.475020865625371,3554.0,419.35,COMMUNAUTÉ DE COMMUNES DE LA VALLÉE DU GOLO,epci,20,42.465,9.294,D,2020-07-13
"(42.467, 9.281)",8.475020865625371,3554.0,419.35,COMMUNAUTÉ DE COMMUNES DE LA VALLÉE DU GOLO,epci,20,42.467,9.281,D,2020-07-13
"(42.476000000000006, 9.283)",8.475020865625371,3554.0,419.35,COMMUNAUTÉ DE COMMUNES DE LA VALLÉE DU GOLO,epci,20,42.476000000000006,9.283,D,2020-07-13
"(42.466, 9.297)",8.475020865625371,3554.0,419.35,COMMUNAUTÉ DE COMMUNES DE LA VALLÉE DU GOLO,epci,20,42.466,9.297,D,2020-07-13
"(42.46100000000001, 9.274)",8.475020865625371,3554.0,419.35,COMMUNAUTÉ DE COMMUNES DE LA VALLÉE DU GOLO,epci,20,42.46100000000001,9.274,D,2020-07-13
"(42.47, 9.289)",8.475020865625371,3554.0,419.35,COMMUNAUTÉ DE COMMUNES DE LA VALLÉE DU GOLO,epci,20,42.47,9.289,D,2020-07-13
"(42.465, 9.267000000000001)",8.475020865625371,3554.0,419.35,COMMUNAUTÉ DE COMMUNES DE LA VALLÉE DU GOLO,epci,20,42.465,9.267000000000001,D,2020-07-13
"(48.041000000000004, 0.9840000000000001)",20.454630286290172,5480.0,267.91,CC COLLINES PERCHE,epci,41,48.041000000000004,0.9840000000000001,D,2020-07-18
"(48.035, 0.9570000000000001)",20.454630286290172,5480.0,267.91,CC COLLINES PERCHE,epci,41,48.035,0.9570000000000001,D,2020-07-18
"(48.707, 6.059)",67.31445655997186,7655.0,113.72,CC de Hazelle en Haye,epci,54,48.707,6.059,N,2020-07-31
"(42.553000000000004, 8.926)",27.749081283889694,10798.0,389.13000000000005,CC de l'Ile-Rousse - Balagne,epci,20,42.553000000000004,8.926,N,2020-08-03
"(42.553999999999995, 8.941)",27.749081283889694,10798.0,389.13000000000005,CC de l'Ile-Rousse - Balagne,epci,20,42.553999999999995,8.941,N,2020-08-03
"(42.553999999999995, 8.939)",27.749081283889694,10798.0,389.13000000000005,CC de l'Ile-Rousse - Balagne,epci,20,42.553999999999995,8.939,N,2020-08-04
"(42.544, 8.934)",27.749081283889694,10798.0,389.13000000000005,CC de l'Ile-Rousse - Balagne,epci,20,42.544,8.934,N,2020-08-04
"(42.553000000000004, 8.889)",18.65957446808511,10524.0,564.0,CC de Calvi Balagne,epci,20,42.553000000000004,8.889,D,2020-08-27
"(42.555, 8.853)",18.65957446808511,10524.0,564.0,CC de Calvi Balagne,epci,20,42.555,8.853,D,2020-08-27
"(42.553000000000004, 8.912)",27.749081283889694,10798.0,389.13000000000005,CC de l'Ile-Rousse - Balagne,epci,20,42.553000000000004,8.912,D,2020-08-27
"(42.555, 8.906)",27.749081283889694,10798.0,389.13000000000005,CC de l'Ile-Rousse - Balagne,epci,20,42.555,8.906,D,2020-08-27
"(47.51, 0.004)",85.15317776155601,36162.0,424.67000000000013,CC Baugeois Vallée,epci,49,47.51,0.004,D,2020-09-04
"(42.299, 9.277000000000001)",5.5555555555555545,720.0,129.6,"CC di E Tre Pieve : Boziu, Mercoriu e Rogna",epci,20,42.299,9.277000000000001,D,2020-09-06
"(42.28, 9.242)",5.5555555555555545,720.0,129.6,"CC di E Tre Pieve : Boziu, Mercoriu e Rogna",epci,20,42.28,9.242,D,2020-09-06
"(42.295, 9.257)",5.5555555555555545,720.0,129.6,"CC di E Tre Pieve : Boziu, Mercoriu e Rogna",epci,20,42.295,9.257,D,2020-09-06
"(48.57100000000001, 0.665)",31.470182320040674,8665.0,275.34000000000003,CC des Hauts du Perche,epci,61,48.57100000000001,0.665,D,2020-09-09
"(46.06800000000001, -0.7490000000000001)",66.29356452726017,30739.0,463.68,CC Aunis Sud,epci,17,46.06800000000001,-0.7490000000000001,D,2020-09-14
"(48.511, -1.348)",66.72847046505541,91773.0,1375.32,CA Mont-Saint-Michel-Normandie,epci,50,48.511,-1.348,D,2020-09-17
"(42.361999999999995, 8.906)",3.903330288182045,940.0,240.82,COMMUNAUTÉ DE COMMUNES DU NIOLU,epci,20,42.361999999999995,8.906,D,2020-10-01
"(41.933, 9.215)",18.344676046021913,12022.0,655.34,CC de la Pieve de l'Ornano,epci,20,41.933,9.215,D,2020-10-01
"(42.275, 9.166)",26.22037522209173,8707.0,332.07000000000005,CC DU CENTRE CORSE,epci,20,42.275,9.166,D,2020-10-01
"(42.599, 9.204)",27.749081283889694,10798.0,389.13000000000005,CC de l'Ile-Rousse - Balagne,epci,20,42.599,9.204,D,2020-10-08
"(42.596000000000004, 9.193)",27.749081283889694,10798.0,389.13000000000005,CC de l'Ile-Rousse - Balagne,epci,20,42.596000000000004,9.193,D,2020-10-08
"(42.603, 9.296)",9.796293459947924,3198.0,326.45,CC du Nebbiu,epci,20,42.603,9.296,D,2020-10-11
"(42.605, 9.308)",9.796293459947924,3198.0,326.45,CC du Nebbiu,epci,20,42.605,9.308,D,2020-10-11
"(47.18600000000001, -0.937)",235.284139100933,122056.0,518.76,CA Mauges Communauté,epci,49,47.18600000000001,-0.937,D,2020-10-14
"(47.178999999999995, -0.94)",235.284139100933,122056.0,518.76,CA Mauges Communauté,epci,49,47.178999999999995,-0.94,D,2020-10-14
